criteria_prescribing_txt_id,criteria_type,parameter_relationship,schedule_code
"25173","CLINICAL","ANY","3834"
"25175","CLINICAL","ANY","3834"
"25177","CLINICAL","ANY","3834"
"25187","CLINICAL","ANY","3834"
"25191","CLINICAL","ANY","3834"
"25200","CLINICAL","ANY","3834"
"25202","CLINICAL","ANY","3834"
"25204","CLINICAL","ANY","3834"
"25220","CLINICAL","ANY","3834"
"25223","CLINICAL","ANY","3834"
"25225","CLINICAL","ANY","3834"
"25273","CLINICAL","ANY","3834"
"25277","CLINICAL","ANY","3834"
"25312","CLINICAL","ANY","3834"
"25314","CLINICAL","ANY","3834"
"25316","CLINICAL","ANY","3834"
"25319","CLINICAL","ANY","3834"
"25324","CLINICAL","ANY","3834"
"25333","TREATMENT","ANY","3834"
"25340","CLINICAL","ANY","3834"
"25342","CLINICAL","ANY","3834"
"25350","CLINICAL","ANY","3834"
"25352","CLINICAL","ANY","3834"
"25354","CLINICAL","ANY","3834"
"25367","CLINICAL","ANY","3834"
"25369","CLINICAL","ANY","3834"
"25414","CLINICAL","ANY","3834"
"25416","CLINICAL","ANY","3834"
"25434","CLINICAL","ANY","3834"
"25452","TREATMENT","ANY","3834"
"25453","CLINICAL","ANY","3834"
"25471","CLINICAL","ANY","3834"
"25495","CLINICAL","ANY","3834"
"25498","CLINICAL","ANY","3834"
"25499","CLINICAL","ANY","3834"
"25501","CLINICAL","ANY","3834"
"25504","CLINICAL","ANY","3834"
"25506","CLINICAL","ANY","3834"
"25508","CLINICAL","ANY","3834"
"25510","CLINICAL","ANY","3834"
"25552","CLINICAL","ANY","3834"
"25555","CLINICAL","ANY","3834"
"25559","CLINICAL","ANY","3834"
"25561","CLINICAL","ANY","3834"
"25576","CLINICAL","ANY","3834"
"25578","CLINICAL","ANY","3834"
"25580","CLINICAL","ANY","3834"
"25583","CLINICAL","ANY","3834"
"25596","CLINICAL","ANY","3834"
"25626","CLINICAL","ANY","3834"
"25631","CLINICAL","ANY","3834"
"25659","CLINICAL","ANY","3834"
"25666","CLINICAL","ANY","3834"
"25667","CLINICAL","ANY","3834"
"25697","CLINICAL","ANY","3834"
"25725","CLINICAL","ANY","3834"
"25742","CLINICAL","ANY","3834"
"25752","CLINICAL","ANY","3834"
"25832","CLINICAL","ANY","3834"
"25846","CLINICAL","ANY","3834"
"25848","CLINICAL","ANY","3834"
"25850","CLINICAL","ANY","3834"
"25852","CLINICAL","ANY","3834"
"25890","CLINICAL","ANY","3834"
"25892","CLINICAL","ANY","3834"
"25894","CLINICAL","ANY","3834"
"25914","CLINICAL","ANY","3834"
"25916","CLINICAL","ANY","3834"
"25922","TREATMENT","ANY","3834"
"25923","CLINICAL","ANY","3834"
"25973","CLINICAL","ANY","3834"
"25996","CLINICAL","ANY","3834"
"25998","CLINICAL","ANY","3834"
"26000","CLINICAL","ANY","3834"
"26002","CLINICAL","ANY","3834"
"26011","CLINICAL","ANY","3834"
"26013","CLINICAL","ANY","3834"
"26018","CLINICAL","ANY","3834"
"26076","CLINICAL","ANY","3834"
"26080","TREATMENT","ANY","3834"
"26083","POPULATION","ANY","3834"
"26164","TREATMENT","ANY","3834"
"26166","CLINICAL","ANY","3834"
"26167","CLINICAL","ANY","3834"
"26171","CLINICAL","ANY","3834"
"26275","CLINICAL","ANY","3834"
"26331","CLINICAL","ANY","3834"
"26354","CLINICAL","ANY","3834"
"26356","CLINICAL","ANY","3834"
"26367","TREATMENT","ANY","3834"
"26373","CLINICAL","ANY","3834"
"26377","CLINICAL","ANY","3834"
"26382","CLINICAL","ANY","3834"
"26393","CLINICAL","ANY","3834"
"26398","CLINICAL","ANY","3834"
"26403","CLINICAL","ANY","3834"
"26410","CLINICAL","ANY","3834"
"26412","CLINICAL","ANY","3834"
"26414","CLINICAL","ANY","3834"
"26439","CLINICAL","ANY","3834"
"26446","CLINICAL","ANY","3834"
"26448","CLINICAL","ANY","3834"
"26451","CLINICAL","ANY","3834"
"26468","CLINICAL","ANY","3834"
"26471","CLINICAL","ANY","3834"
"26473","CLINICAL","ANY","3834"
"26475","CLINICAL","ANY","3834"
"26479","CLINICAL","ANY","3834"
"26482","CLINICAL","ANY","3834"
"26485","CLINICAL","ANY","3834"
"26487","CLINICAL","ANY","3834"
"26489","CLINICAL","ANY","3834"
"26491","TREATMENT","ANY","3834"
"26512","CLINICAL","ANY","3834"
"26514","CLINICAL","ANY","3834"
"26516","CLINICAL","ANY","3834"
"26518","CLINICAL","ANY","3834"
"26520","CLINICAL","ANY","3834"
"26522","CLINICAL","ANY","3834"
"26526","CLINICAL","ANY","3834"
"26527","CLINICAL","ANY","3834"
"26530","CLINICAL","ANY","3834"
"26532","CLINICAL","ANY","3834"
"26551","CLINICAL","ANY","3834"
"26575","CLINICAL","ANY","3834"
"26580","CLINICAL","ANY","3834"
"26586","CLINICAL","ANY","3834"
"26588","CLINICAL","ANY","3834"
"26592","CLINICAL","ANY","3834"
"26593","CLINICAL","ANY","3834"
"26594","CLINICAL","ANY","3834"
"26611","CLINICAL","ANY","3834"
"26622","CLINICAL","ANY","3834"
"26626","CLINICAL","ANY","3834"
"26656","CLINICAL","ANY","3834"
"26674","CLINICAL","ANY","3834"
"26679","TREATMENT","ANY","3834"
"26693","TREATMENT","ANY","3834"
"26699","TREATMENT","ANY","3834"
"26712","CLINICAL","ANY","3834"
"26715","CLINICAL","ANY","3834"
"26717","CLINICAL","ANY","3834"
"26720","CLINICAL","ANY","3834"
"26722","CLINICAL","ANY","3834"
"26724","TREATMENT","ANY","3834"
"26726","POPULATION","ANY","3834"
"26728","CLINICAL","ANY","3834"
"26773","CLINICAL","ANY","3834"
"26775","CLINICAL","ANY","3834"
"26795","CLINICAL","ANY","3834"
"26838","TREATMENT","ANY","3834"
"26840","CLINICAL","ANY","3834"
"26845","CLINICAL","ANY","3834"
"26866","CLINICAL","ANY","3834"
"26899","TREATMENT","ANY","3834"
"26902","CLINICAL","ANY","3834"
"26911","CLINICAL","ANY","3834"
"26922","CLINICAL","ANY","3834"
"26924","CLINICAL","ANY","3834"
"26931","CLINICAL","ANY","3834"
"26935","CLINICAL","ANY","3834"
"26942","CLINICAL","ANY","3834"
"27001","CLINICAL","ANY","3834"
"27009","CLINICAL","ANY","3834"
"27053","CLINICAL","ANY","3834"
"27055","CLINICAL","ANY","3834"
"27057","CLINICAL","ANY","3834"
"27060","CLINICAL","ANY","3834"
"27073","CLINICAL","ANY","3834"
"27075","CLINICAL","ANY","3834"
"27077","CLINICAL","ANY","3834"
"27086","CLINICAL","ANY","3834"
"27091","CLINICAL","ANY","3834"
"27152","CLINICAL","ANY","3834"
"27154","CLINICAL","ANY","3834"
"27156","CLINICAL","ANY","3834"
"27161","TREATMENT","ANY","3834"
"27163","CLINICAL","ANY","3834"
"27166","CLINICAL","ANY","3834"
"27168","CLINICAL","ANY","3834"
"27169","CLINICAL","ANY","3834"
"27172","CLINICAL","ANY","3834"
"27173","CLINICAL","ANY","3834"
"27228","CLINICAL","ANY","3834"
"27230","TREATMENT","ANY","3834"
"27232","TREATMENT","ANY","3834"
"27234","TREATMENT","ANY","3834"
"27238","CLINICAL","ANY","3834"
"27240","TREATMENT","ANY","3834"
"27242","TREATMENT","ANY","3834"
"27244","POPULATION","ANY","3834"
"27248","POPULATION","ANY","3834"
"27250","TREATMENT","ANY","3834"
"27267","CLINICAL","ANY","3834"
"27268","CLINICAL","ANY","3834"
"27274","CLINICAL","ANY","3834"
"27321","CLINICAL","ANY","3834"
"27323","TREATMENT","ANY","3834"
"27347","CLINICAL","ANY","3834"
"27350","CLINICAL","ANY","3834"
"27352","CLINICAL","ANY","3834"
"27366","CLINICAL","ANY","3834"
"27379","CLINICAL","ANY","3834"
"27381","CLINICAL","ANY","3834"
"27388","CLINICAL","ANY","3834"
"27406","CLINICAL","ANY","3834"
"27407","CLINICAL","ANY","3834"
"27414","CLINICAL","ANY","3834"
"27433","CLINICAL","ANY","3834"
"27434","CLINICAL","ANY","3834"
"27481","CLINICAL","ANY","3834"
"27483","CLINICAL","ANY","3834"
"27492","TREATMENT","ANY","3834"
"27497","CLINICAL","ANY","3834"
"27508","CLINICAL","ANY","3834"
"27520","CLINICAL","ANY","3834"
"27521","TREATMENT","ANY","3834"
"27541","CLINICAL","ANY","3834"
"27543","CLINICAL","ANY","3834"
"27560","CLINICAL","ANY","3834"
"27580","CLINICAL","ANY","3834"
"27583","CLINICAL","ANY","3834"
"27587","TREATMENT","ANY","3834"
"27591","CLINICAL","ANY","3834"
"27593","CLINICAL","ANY","3834"
"27598","CLINICAL","ANY","3834"
"27600","CLINICAL","ANY","3834"
"27604","CLINICAL","ANY","3834"
"27607","TREATMENT","ANY","3834"
"27612","CLINICAL","ANY","3834"
"27618","CLINICAL","ANY","3834"
"27646","CLINICAL","ANY","3834"
"27651","CLINICAL","ANY","3834"
"27653","CLINICAL","ANY","3834"
"27658","CLINICAL","ANY","3834"
"27660","CLINICAL","ANY","3834"
"27663","CLINICAL","ANY","3834"
"27723","CLINICAL","ANY","3834"
"27761","CLINICAL","ANY","3834"
"27763","CLINICAL","ANY","3834"
"27765","CLINICAL","ANY","3834"
"27767","TREATMENT","ANY","3834"
"27769","TREATMENT","ANY","3834"
"27771","POPULATION","ANY","3834"
"27776","CLINICAL","ANY","3834"
"27778","CLINICAL","ANY","3834"
"27782","TREATMENT","ANY","3834"
"27800","CLINICAL","ANY","3834"
"27803","CLINICAL","ANY","3834"
"27806","CLINICAL","ANY","3834"
"27849","CLINICAL","ANY","3834"
"27867","CLINICAL","ANY","3834"
"27870","CLINICAL","ANY","3834"
"27874","CLINICAL","ANY","3834"
"27876","CLINICAL","ANY","3834"
"27877","CLINICAL","ANY","3834"
"27880","CLINICAL","ANY","3834"
"27882","TREATMENT","ANY","3834"
"27884","TREATMENT","ANY","3834"
"27889","CLINICAL","ANY","3834"
"27895","TREATMENT","ANY","3834"
"27897","CLINICAL","ANY","3834"
"27900","CLINICAL","ANY","3834"
"27912","TREATMENT","ANY","3834"
"27946","POPULATION","ANY","3834"
"27949","POPULATION","ANY","3834"
"27957","TREATMENT","ANY","3834"
"27959","TREATMENT","ANY","3834"
"27961","CLINICAL","ANY","3834"
"27963","CLINICAL","ANY","3834"
"27964","CLINICAL","ANY","3834"
"27968","TREATMENT","ANY","3834"
"27982","TREATMENT","ANY","3834"
"28020","CLINICAL","ANY","3834"
"28039","CLINICAL","ANY","3834"
"28042","CLINICAL","ANY","3834"
"28049","TREATMENT","ANY","3834"
"28050","CLINICAL","ANY","3834"
"28052","TREATMENT","ANY","3834"
"28054","CLINICAL","ANY","3834"
"28056","CLINICAL","ANY","3834"
"28058","CLINICAL","ANY","3834"
"28061","CLINICAL","ANY","3834"
"28063","CLINICAL","ANY","3834"
"28065","CLINICAL","ANY","3834"
"28069","CLINICAL","ANY","3834"
"28071","TREATMENT","ANY","3834"
"28076","CLINICAL","ANY","3834"
"28080","CLINICAL","ANY","3834"
"28083","CLINICAL","ANY","3834"
"28085","TREATMENT","ANY","3834"
"28090","CLINICAL","ANY","3834"
"28102","CLINICAL","ANY","3834"
"28120","CLINICAL","ANY","3834"
"28122","CLINICAL","ANY","3834"
"28140","CLINICAL","ANY","3834"
"28144","CLINICAL","ANY","3834"
"28146","CLINICAL","ANY","3834"
"28148","CLINICAL","ANY","3834"
"28150","CLINICAL","ANY","3834"
"28153","CLINICAL","ANY","3834"
"28155","CLINICAL","ANY","3834"
"28157","CLINICAL","ANY","3834"
"28162","CLINICAL","ANY","3834"
"28166","CLINICAL","ANY","3834"
"28168","CLINICAL","ANY","3834"
"28170","CLINICAL","ANY","3834"
"28173","CLINICAL","ANY","3834"
"28174","CLINICAL","ANY","3834"
"28177","CLINICAL","ANY","3834"
"28200","CLINICAL","ANY","3834"
"28202","CLINICAL","ANY","3834"
"28221","TREATMENT","ANY","3834"
"28223","TREATMENT","ANY","3834"
"28227","TREATMENT","ANY","3834"
"28230","CLINICAL","ANY","3834"
"28241","CLINICAL","ANY","3834"
"28249","CLINICAL","ANY","3834"
"28251","TREATMENT","ANY","3834"
"28273","CLINICAL","ANY","3834"
"28277","CLINICAL","ANY","3834"
"28280","CLINICAL","ANY","3834"
"28283","TREATMENT","ANY","3834"
"28285","TREATMENT","ANY","3834"
"28306","CLINICAL","ANY","3834"
"28308","TREATMENT","ANY","3834"
"28311","TREATMENT","ANY","3834"
"28313","TREATMENT","ANY","3834"
"28315","TREATMENT","ANY","3834"
"28318","CLINICAL","ANY","3834"
"28320","CLINICAL","ANY","3834"
"28322","TREATMENT","ANY","3834"
"28341","CLINICAL","ANY","3834"
"28343","CLINICAL","ANY","3834"
"28345","CLINICAL","ANY","3834"
"28351","CLINICAL","ANY","3834"
"28355","CLINICAL","ANY","3834"
"28357","CLINICAL","ANY","3834"
"28361","CLINICAL","ANY","3834"
"28362","TREATMENT","ANY","3834"
"28365","CLINICAL","ANY","3834"
"28367","CLINICAL","ANY","3834"
"28369","CLINICAL","ANY","3834"
"28372","CLINICAL","ANY","3834"
"28375","CLINICAL","ANY","3834"
"28382","TREATMENT","ANY","3834"
"28386","CLINICAL","ANY","3834"
"28388","CLINICAL","ANY","3834"
"28394","CLINICAL","ANY","3834"
"28398","CLINICAL","ANY","3834"
"28413","CLINICAL","ANY","3834"
"28415","CLINICAL","ANY","3834"
"28418","CLINICAL","ANY","3834"
"28421","CLINICAL","ANY","3834"
"28423","CLINICAL","ANY","3834"
"28425","CLINICAL","ANY","3834"
"28427","CLINICAL","ANY","3834"
"28429","CLINICAL","ANY","3834"
"28437","CLINICAL","ANY","3834"
"28442","CLINICAL","ANY","3834"
"28444","CLINICAL","ANY","3834"
"28452","CLINICAL","ANY","3834"
"28454","CLINICAL","ANY","3834"
"28460","CLINICAL","ANY","3834"
"28462","CLINICAL","ANY","3834"
"28464","CLINICAL","ANY","3834"
"28472","CLINICAL","ANY","3834"
"28476","CLINICAL","ANY","3834"
"28478","CLINICAL","ANY","3834"
"28485","CLINICAL","ANY","3834"
"28487","CLINICAL","ANY","3834"
"28491","CLINICAL","ANY","3834"
"28495","CLINICAL","ANY","3834"
"28498","CLINICAL","ANY","3834"
"28499","CLINICAL","ANY","3834"
"28502","CLINICAL","ANY","3834"
"28503","CLINICAL","ANY","3834"
"28520","CLINICAL","ANY","3834"
"28522","CLINICAL","ANY","3834"
"28524","CLINICAL","ANY","3834"
"28527","CLINICAL","ANY","3834"
"28529","CLINICAL","ANY","3834"
"28531","CLINICAL","ANY","3834"
"28533","CLINICAL","ANY","3834"
"28535","CLINICAL","ANY","3834"
"28537","CLINICAL","ANY","3834"
"28539","CLINICAL","ANY","3834"
"28541","CLINICAL","ANY","3834"
"28545","CLINICAL","ANY","3834"
"28547","CLINICAL","ANY","3834"
"28549","CLINICAL","ANY","3834"
"28555","CLINICAL","ANY","3834"
"28556","CLINICAL","ANY","3834"
"28560","CLINICAL","ANY","3834"
"28562","CLINICAL","ANY","3834"
"28565","CLINICAL","ANY","3834"
"28567","CLINICAL","ANY","3834"
"28569","CLINICAL","ANY","3834"
"28572","CLINICAL","ANY","3834"
"28573","CLINICAL","ANY","3834"
"28575","CLINICAL","ANY","3834"
"28580","CLINICAL","ANY","3834"
"28582","CLINICAL","ANY","3834"
"28587","CLINICAL","ANY","3834"
"28589","CLINICAL","ANY","3834"
"28593","CLINICAL","ANY","3834"
"28596","CLINICAL","ANY","3834"
"28629","CLINICAL","ANY","3834"
"28636","CLINICAL","ANY","3834"
"28642","CLINICAL","ANY","3834"
"28644","CLINICAL","ANY","3834"
"28658","CLINICAL","ANY","3834"
"28660","CLINICAL","ANY","3834"
"28662","CLINICAL","ANY","3834"
"28669","CLINICAL","ANY","3834"
"28671","CLINICAL","ANY","3834"
"28673","CLINICAL","ANY","3834"
"28679","TREATMENT","ANY","3834"
"28683","TREATMENT","ANY","3834"
"28685","TREATMENT","ANY","3834"
"28689","CLINICAL","ANY","3834"
"28701","CLINICAL","ANY","3834"
"28703","CLINICAL","ANY","3834"
"28726","CLINICAL","ANY","3834"
"28728","TREATMENT","ANY","3834"
"28745","CLINICAL","ANY","3834"
"28748","CLINICAL","ANY","3834"
"28750","CLINICAL","ANY","3834"
"28752","CLINICAL","ANY","3834"
"28757","CLINICAL","ANY","3834"
"28762","CLINICAL","ANY","3834"
"28767","CLINICAL","ANY","3834"
"28772","CLINICAL","ANY","3834"
"28773","CLINICAL","ANY","3834"
"28776","CLINICAL","ANY","3834"
"28781","CLINICAL","ANY","3834"
"28791","CLINICAL","ANY","3834"
"28794","CLINICAL","ANY","3834"
"28796","TREATMENT","ANY","3834"
"28799","TREATMENT","ANY","3834"
"28800","POPULATION","ANY","3834"
"28802","TREATMENT","ANY","3834"
"28804","POPULATION","ANY","3834"
"28807","POPULATION","ANY","3834"
"28809","CLINICAL","ANY","3834"
"28811","TREATMENT","ANY","3834"
"28814","TREATMENT","ANY","3834"
"28816","TREATMENT","ANY","3834"
"28821","CLINICAL","ANY","3834"
"28826","CLINICAL","ANY","3834"
"28828","TREATMENT","ANY","3834"
"28831","POPULATION","ANY","3834"
"28836","POPULATION","ANY","3834"
"28850","CLINICAL","ANY","3834"
"28852","CLINICAL","ANY","3834"
"28854","CLINICAL","ANY","3834"
"28867","CLINICAL","ANY","3834"
"28879","CLINICAL","ANY","3834"
"28883","CLINICAL","ANY","3834"
"28901","CLINICAL","ANY","3834"
"28903","TREATMENT","ANY","3834"
"28945","CLINICAL","ANY","3834"
"29002","CLINICAL","ANY","3834"
"29006","CLINICAL","ANY","3834"
"29008","TREATMENT","ANY","3834"
"29010","POPULATION","ANY","3834"
"29015","CLINICAL","ANY","3834"
"29018","TREATMENT","ANY","3834"
"29020","CLINICAL","ANY","3834"
"29047","CLINICAL","ANY","3834"
"29049","TREATMENT","ANY","3834"
"29057","TREATMENT","ANY","3834"
"29059","TREATMENT","ANY","3834"
"29069","TREATMENT","ANY","3834"
"29072","CLINICAL","ANY","3834"
"29095","CLINICAL","ANY","3834"
"29098","CLINICAL","ANY","3834"
"29104","CLINICAL","ANY","3834"
"29149","CLINICAL","ANY","3834"
"29151","TREATMENT","ANY","3834"
"29155","CLINICAL","ANY","3834"
"29180","CLINICAL","ANY","3834"
"29183","CLINICAL","ANY","3834"
"29187","CLINICAL","ANY","3834"
"29192","CLINICAL","ANY","3834"
"29215","POPULATION","ANY","3834"
"29226","CLINICAL","ANY","3834"
"29228","CLINICAL","ANY","3834"
"29241","CLINICAL","ANY","3834"
"29249","CLINICAL","ANY","3834"
"29251","CLINICAL","ANY","3834"
"29253","CLINICAL","ANY","3834"
"29256","CLINICAL","ANY","3834"
"29267","CLINICAL","ANY","3834"
"29270","TREATMENT","ANY","3834"
"29274","CLINICAL","ANY","3834"
"29319","CLINICAL","ANY","3834"
"29320","CLINICAL","ANY","3834"
"29328","CLINICAL","ANY","3834"
"29330","POPULATION","ANY","3834"
"29333","POPULATION","ANY","3834"
"29337","POPULATION","ANY","3834"
"29340","CLINICAL","ANY","3834"
"29342","CLINICAL","ANY","3834"
"29344","CLINICAL","ANY","3834"
"29346","CLINICAL","ANY","3834"
"29348","CLINICAL","ANY","3834"
"29351","CLINICAL","ANY","3834"
"29354","CLINICAL","ANY","3834"
"29356","CLINICAL","ANY","3834"
"29360","CLINICAL","ANY","3834"
"29363","CLINICAL","ANY","3834"
"29365","CLINICAL","ANY","3834"
"29367","CLINICAL","ANY","3834"
"29370","TREATMENT","ANY","3834"
"29372","POPULATION","ANY","3834"
"29375","CLINICAL","ANY","3834"
"29380","CLINICAL","ANY","3834"
"29382","CLINICAL","ANY","3834"
"29384","TREATMENT","ANY","3834"
"29386","TREATMENT","ANY","3834"
"29417","CLINICAL","ANY","3834"
"29440","CLINICAL","ANY","3834"
"29443","CLINICAL","ANY","3834"
"29455","TREATMENT","ANY","3834"
"29465","CLINICAL","ANY","3834"
"29467","TREATMENT","ANY","3834"
"29472","CLINICAL","ANY","3834"
"29475","CLINICAL","ANY","3834"
"29477","TREATMENT","ANY","3834"
"29501","POPULATION","ANY","3834"
"29503","POPULATION","ANY","3834"
"29506","TREATMENT","ANY","3834"
"29508","TREATMENT","ANY","3834"
"29514","POPULATION","ANY","3834"
"29516","POPULATION","ANY","3834"
"29519","TREATMENT","ANY","3834"
"29524","CLINICAL","ANY","3834"
"29540","CLINICAL","ANY","3834"
"29571","CLINICAL","ANY","3834"
"29573","CLINICAL","ANY","3834"
"29575","CLINICAL","ANY","3834"
"29577","CLINICAL","ANY","3834"
"29601","CLINICAL","ANY","3834"
"29603","CLINICAL","ANY","3834"
"29607","TREATMENT","ANY","3834"
"29615","CLINICAL","ANY","3834"
"29617","CLINICAL","ANY","3834"
"29619","CLINICAL","ANY","3834"
"29621","TREATMENT","ANY","3834"
"29623","TREATMENT","ANY","3834"
"29630","TREATMENT","ANY","3834"
"29636","TREATMENT","ANY","3834"
"29648","TREATMENT","ANY","3834"
"29650","CLINICAL","ANY","3834"
"29652","TREATMENT","ANY","3834"
"29654","CLINICAL","ANY","3834"
"29655","CLINICAL","ANY","3834"
"29660","CLINICAL","ANY","3834"
"29663","CLINICAL","ANY","3834"
"29668","TREATMENT","ANY","3834"
"29670","TREATMENT","ANY","3834"
"29679","CLINICAL","ANY","3834"
"29702","TREATMENT","ANY","3834"
"29704","TREATMENT","ANY","3834"
"29708","CLINICAL","ANY","3834"
"29710","TREATMENT","ANY","3834"
"29714","CLINICAL","ANY","3834"
"29716","CLINICAL","ANY","3834"
"29740","CLINICAL","ANY","3834"
"29750","CLINICAL","ANY","3834"
"29776","CLINICAL","ANY","3834"
"29781","CLINICAL","ANY","3834"
"29802","CLINICAL","ANY","3834"
"29804","CLINICAL","ANY","3834"
"29812","CLINICAL","ANY","3834"
"29823","POPULATION","ANY","3834"
"29825","CLINICAL","ANY","3834"
"29827","CLINICAL","ANY","3834"
"29829","CLINICAL","ANY","3834"
"29831","CLINICAL","ANY","3834"
"29835","TREATMENT","ANY","3834"
"29837","CLINICAL","ANY","3834"
"29861","TREATMENT","ANY","3834"
"29863","TREATMENT","ANY","3834"
"29885","POPULATION","ANY","3834"
"29888","POPULATION","ANY","3834"
"29895","CLINICAL","ANY","3834"
"29897","CLINICAL","ANY","3834"
"29899","CLINICAL","ANY","3834"
"29901","CLINICAL","ANY","3834"
"29903","CLINICAL","ANY","3834"
"29923","CLINICAL","ANY","3834"
"29924","CLINICAL","ANY","3834"
"29925","CLINICAL","ANY","3834"
"29926","CLINICAL","ANY","3834"
"29927","CLINICAL","ANY","3834"
"29929","CLINICAL","ANY","3834"
"29938","CLINICAL","ANY","3834"
"29939","CLINICAL","ANY","3834"
"29940","CLINICAL","ANY","3834"
"29962","CLINICAL","ANY","3834"
"29965","CLINICAL","ANY","3834"
"29967","CLINICAL","ANY","3834"
"29969","CLINICAL","ANY","3834"
"29976","CLINICAL","ANY","3834"
"29979","CLINICAL","ANY","3834"
"29982","CLINICAL","ANY","3834"
"29984","CLINICAL","ANY","3834"
"29998","CLINICAL","ANY","3834"
"30021","CLINICAL","ANY","3834"
"30040","CLINICAL","ANY","3834"
"30043","CLINICAL","ANY","3834"
"30108","CLINICAL","ANY","3834"
"30110","CLINICAL","ANY","3834"
"30123","TREATMENT","ANY","3834"
"30125","TREATMENT","ANY","3834"
"30141","POPULATION","ANY","3834"
"30160","CLINICAL","ANY","3834"
"30228","CLINICAL","ANY","3834"
"30242","CLINICAL","ANY","3834"
"30244","CLINICAL","ANY","3834"
"30246","CLINICAL","ANY","3834"
"30251","CLINICAL","ANY","3834"
"30264","CLINICAL","ANY","3834"
"30268","CLINICAL","ANY","3834"
"30270","CLINICAL","ANY","3834"
"30278","CLINICAL","ANY","3834"
"30280","CLINICAL","ANY","3834"
"30282","TREATMENT","ANY","3834"
"30284","TREATMENT","ANY","3834"
"30305","CLINICAL","ANY","3834"
"30321","CLINICAL","ANY","3834"
"30323","CLINICAL","ANY","3834"
"30326","TREATMENT","ANY","3834"
"30328","CLINICAL","ANY","3834"
"30331","CLINICAL","ANY","3834"
"30337","CLINICAL","ANY","3834"
"30339","CLINICAL","ANY","3834"
"30343","CLINICAL","ANY","3834"
"30345","CLINICAL","ANY","3834"
"30382","CLINICAL","ANY","3834"
"30385","CLINICAL","ANY","3834"
"30387","CLINICAL","ANY","3834"
"30389","CLINICAL","ANY","3834"
"30391","CLINICAL","ANY","3834"
"30393","CLINICAL","ANY","3834"
"30397","CLINICAL","ANY","3834"
"30403","TREATMENT","ANY","3834"
"30411","CLINICAL","ANY","3834"
"30414","POPULATION","ANY","3834"
"30420","CLINICAL","ANY","3834"
"30422","CLINICAL","ANY","3834"
"30426","CLINICAL","ANY","3834"
"30431","CLINICAL","ANY","3834"
"30433","CLINICAL","ANY","3834"
"30435","CLINICAL","ANY","3834"
"30437","CLINICAL","ANY","3834"
"30439","TREATMENT","ANY","3834"
"30441","CLINICAL","ANY","3834"
"30449","CLINICAL","ANY","3834"
"30451","POPULATION","ANY","3834"
"30464","CLINICAL","ANY","3834"
"30466","CLINICAL","ANY","3834"
"30471","CLINICAL","ANY","3834"
"30474","CLINICAL","ANY","3834"
"30482","TREATMENT","ANY","3834"
"30487","CLINICAL","ANY","3834"
"30489","CLINICAL","ANY","3834"
"30491","POPULATION","ANY","3834"
"30494","TREATMENT","ANY","3834"
"30498","CLINICAL","ANY","3834"
"30500","TREATMENT","ANY","3834"
"30503","CLINICAL","ANY","3834"
"30521","CLINICAL","ANY","3834"
"30523","CLINICAL","ANY","3834"
"30526","TREATMENT","ANY","3834"
"30530","CLINICAL","ANY","3834"
"30535","CLINICAL","ANY","3834"
"30540","CLINICAL","ANY","3834"
"30547","CLINICAL","ANY","3834"
"30580","CLINICAL","ANY","3834"
"30582","CLINICAL","ANY","3834"
"30584","CLINICAL","ANY","3834"
"30586","CLINICAL","ANY","3834"
"30588","CLINICAL","ANY","3834"
"30590","CLINICAL","ANY","3834"
"30592","CLINICAL","ANY","3834"
"30597","CLINICAL","ANY","3834"
